2025-05-27T01:47:57.234-06:00  INFO 38243 --- [aplazo-backend-challenge-demo] [main] c.a.b.ClientIntegrationTest              : Starting ClientIntegrationTest using Java 24 with PID 38243 (started by christiane.garcia in /Users/christiane.garcia/IdeaProjects/backend-challenge-demo)
2025-05-27T01:47:57.239-06:00  INFO 38243 --- [aplazo-backend-challenge-demo] [main] c.a.b.ClientIntegrationTest              : No active profile set, falling back to 1 default profile: "default"
2025-05-27T01:47:57.719-06:00  INFO 38243 --- [aplazo-backend-challenge-demo] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-27T01:47:57.755-06:00  INFO 38243 --- [aplazo-backend-challenge-demo] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 29 ms. Found 3 JPA repository interfaces.
2025-05-27T01:47:58.114-06:00  INFO 38243 --- [aplazo-backend-challenge-demo] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 0 (http)
2025-05-27T01:47:58.126-06:00  INFO 38243 --- [aplazo-backend-challenge-demo] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-27T01:47:58.126-06:00  INFO 38243 --- [aplazo-backend-challenge-demo] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-05-27T01:47:58.157-06:00  INFO 38243 --- [aplazo-backend-challenge-demo] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-27T01:47:58.158-06:00  INFO 38243 --- [aplazo-backend-challenge-demo] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 906 ms
2025-05-27T01:47:58.261-06:00  INFO 38243 --- [aplazo-backend-challenge-demo] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-27T01:47:58.295-06:00  INFO 38243 --- [aplazo-backend-challenge-demo] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.15.Final
2025-05-27T01:47:58.314-06:00  INFO 38243 --- [aplazo-backend-challenge-demo] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-27T01:47:58.503-06:00  INFO 38243 --- [aplazo-backend-challenge-demo] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-27T01:47:58.519-06:00  INFO 38243 --- [aplazo-backend-challenge-demo] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-05-27T01:47:59.646-06:00  WARN 38243 --- [aplazo-backend-challenge-demo] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 3D000
2025-05-27T01:47:59.647-06:00 ERROR 38243 --- [aplazo-backend-challenge-demo] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : FATAL: database "testdb" does not exist
2025-05-27T01:47:59.648-06:00  WARN 38243 --- [aplazo-backend-challenge-demo] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [FATAL: database "testdb" does not exist] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63) ~[hibernate-core-6.6.15.Final.jar:6.6.15.Final]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:111) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:69) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$2(NodeTestTask.java:128) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:128) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:201) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:170) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:94) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:59) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:142) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:58) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$1(InterceptingLauncher.java:39) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:38) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56) ~[surefire-junit-platform-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:194) ~[surefire-junit-platform-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:150) ~[surefire-junit-platform-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:124) ~[surefire-junit-platform-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385) ~[surefire-booter-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162) ~[surefire-booter-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507) ~[surefire-booter-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495) ~[surefire-booter-3.5.3.jar:3.5.3]

2025-05-27T03:59:40.205-06:00  INFO 44226 --- [aplazo-backend-challenge-demo] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-05-27T03:59:40.212-06:00  INFO 44226 --- [aplazo-backend-challenge-demo] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-05-27T03:59:40.216-06:00  INFO 44226 --- [aplazo-backend-challenge-demo] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-27T03:59:40.261-06:00  INFO 44226 --- [aplazo-backend-challenge-demo] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-05-27T03:59:40.264-06:00  INFO 44226 --- [aplazo-backend-challenge-demo] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-05-27T04:04:55.796-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] c.a.b.FlowIntegrationTest                : Starting FlowIntegrationTest using Java 21.0.7 with PID 44715 (started by christiane.garcia in /Users/christiane.garcia/IdeaProjects/backend-challenge-demo)
2025-05-27T04:04:55.797-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] c.a.b.FlowIntegrationTest                : No active profile set, falling back to 1 default profile: "default"
2025-05-27T04:04:56.237-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-27T04:04:56.291-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 47 ms. Found 3 JPA repository interfaces.
2025-05-27T04:04:56.701-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 0 (http)
2025-05-27T04:04:56.717-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-27T04:04:56.718-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-05-27T04:04:56.754-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-27T04:04:56.754-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 946 ms
2025-05-27T04:04:56.867-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-27T04:04:56.906-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.15.Final
2025-05-27T04:04:56.929-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-27T04:04:57.095-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-27T04:04:57.117-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-05-27T04:04:57.296-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@772f3a3f
2025-05-27T04:04:57.297-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-05-27T04:04:57.355-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 15.13
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-05-27T04:04:58.067-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-27T04:04:58.146-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-27T04:04:58.370-06:00  WARN 44715 --- [aplazo-backend-challenge-demo] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-27T04:04:58.601-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring TestDispatcherServlet ''
2025-05-27T04:04:58.601-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-05-27T04:04:58.602-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-05-27T04:04:58.753-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 60714 (http) with context path '/'
2025-05-27T04:04:58.759-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] c.a.b.FlowIntegrationTest                : Started FlowIntegrationTest in 3.205 seconds (process running for 3.808)
2025-05-27T04:04:59.274-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] c.a.b.controller.ClientController        : Saving Client Request: { firstName='Test', lastName='Test', birthdate='1986/11/03' }
2025-05-27T04:04:59.315-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] c.a.b.controller.ClientController        : Saving Client Response: { clientId=1, assignedCreditAmount=8000.0 }
2025-05-27T04:04:59.380-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] c.a.b.controller.PurchaseController      : Saving Purchase Request: { clientId=1, purchaseAmount=500.0 }
2025-05-27T04:04:59.410-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] c.a.b.controller.PurchaseController      : Saving Purchase Response: { purchaseId=1 }
2025-05-27T04:04:59.435-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.aplazo.backend_challenge_demo.ClientControllerTest]: ClientControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-05-27T04:04:59.443-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.aplazo.backend_challenge_demo.BackendChallengeDemoApplication for test class com.aplazo.backend_challenge_demo.ClientControllerTest
2025-05-27T04:04:59.451-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] o.s.b.d.r.RestartApplicationListener     : Restart disabled due to context in which it is running
2025-05-27T04:04:59.477-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] c.a.b.ClientControllerTest               : Starting ClientControllerTest using Java 21.0.7 with PID 44715 (started by christiane.garcia in /Users/christiane.garcia/IdeaProjects/backend-challenge-demo)
2025-05-27T04:04:59.477-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] c.a.b.ClientControllerTest               : No active profile set, falling back to 1 default profile: "default"
2025-05-27T04:04:59.585-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-27T04:04:59.593-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 3 JPA repository interfaces.
2025-05-27T04:04:59.856-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-27T04:04:59.861-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-27T04:04:59.870-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-27T04:04:59.871-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2025-05-27T04:05:00.123-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@3d980928
2025-05-27T04:05:00.123-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2025-05-27T04:05:00.149-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-2)']
	Database driver: undefined/unknown
	Database version: 17.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-05-27T04:05:00.189-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-27T04:05:00.370-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-27T04:05:00.441-06:00  WARN 44715 --- [aplazo-backend-challenge-demo] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-27T04:05:00.550-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2025-05-27T04:05:00.550-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-05-27T04:05:00.551-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-05-27T04:05:00.559-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] c.a.b.ClientControllerTest               : Started ClientControllerTest in 1.109 seconds (process running for 5.608)
2025-05-27T04:05:00.577-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] c.a.b.controller.ClientController        : Saving Client Request: { firstName='Test', lastName='Test', birthdate='2020/11/03' }
2025-05-27T04:05:00.578-06:00 ERROR 44715 --- [aplazo-backend-challenge-demo] [main] c.a.b.controller.ClientController        : Saving Client Response: { status=400, error='Bad Request', message='Client could not be saved: Age must be between 18 and 65' }
2025-05-27T04:05:00.593-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] c.a.b.controller.ClientController        : Saving Client Request: { firstName='null', lastName='Test', birthdate='1986/11/03' }
2025-05-27T04:05:00.593-06:00 ERROR 44715 --- [aplazo-backend-challenge-demo] [main] c.a.b.service.impl.ClientServiceImpl     : Saving Client Response: { status=400, error='Bad Request', message='Client could not be saved: First name is required | ' }
2025-05-27T04:05:00.603-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] c.a.b.controller.ClientController        : Saving Client Request: { firstName='Test', lastName='Test', birthdate='2020' }
2025-05-27T04:05:00.603-06:00 ERROR 44715 --- [aplazo-backend-challenge-demo] [main] c.a.b.service.impl.ClientServiceImpl     : Saving Client Response: { status=400, error='Bad Request', message='Client could not be saved: Date format should be yyyy/MM/dd | ' }
2025-05-27T04:05:00.628-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] c.a.b.controller.ClientController        : Saving Client Request: { firstName='Test', lastName='Test', birthdate='1986/11/03' }
2025-05-27T04:05:00.631-06:00  INFO 44715 --- [aplazo-backend-challenge-demo] [main] c.a.b.controller.ClientController        : Saving Client Response: { clientId=1, assignedCreditAmount=8000.0 }
